# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:31
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:75
-keep class com.google.android.gms.cast.framework.media.MediaNotificationService { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:130
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:169
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:183
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:164
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:179
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:150
-keep class com.google.android.gms.tagmanager.TagManagerPreviewActivity { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:145
-keep class com.google.android.gms.tagmanager.TagManagerService { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:123
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:189
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:203
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:138
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:211
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:46
-keep class com.parse.starter.AppointmentDisplayForDoctors { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:47
-keep class com.parse.starter.AppointmentDisplayForPatients { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:38
-keep class com.parse.starter.BankAccountDetails { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:65
-keep class com.parse.starter.Booking { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:45
-keep class com.parse.starter.ChatScreen { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:39
-keep class com.parse.starter.ChatScreenPoint { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:61
-keep class com.parse.starter.DoctorProfile { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:43
-keep class com.parse.starter.DoctorProfileEditActivity { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:48
-keep class com.parse.starter.DoctorProfileFillingActivity { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:49
-keep class com.parse.starter.DoctorsList { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:62
-keep class com.parse.starter.HomeActivity { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:64
-keep class com.parse.starter.LoginActivity { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:41
-keep class com.parse.starter.LoginScreen { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:67
-keep class com.parse.starter.NotificationBroadCaster { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:44
-keep class com.parse.starter.OldAppointments { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:63
-keep class com.parse.starter.PatientProfile { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:42
-keep class com.parse.starter.PatientProfileEditingActivity { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:50
-keep class com.parse.starter.PatientProfileFillingActivity { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:40
-keep class com.parse.starter.PaymentActivity { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:51
-keep class com.parse.starter.SplashScreen { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:31
-keep class com.parse.starter.StarterApplication { <init>(); }
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/mtrl_alert_dialog.xml:51
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/mtrl_alert_dialog_title.xml:41
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/res/layout/abc_action_mode_bar.xml:19
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:18
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/mtrl_alert_dialog.xml:17
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/mtrl_alert_dialog_actions.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:45
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/mtrl_alert_dialog_title.xml:36
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/res/layout/abc_dialog_title_material.xml:22
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/res/layout/abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:36
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/81f715535175574352cfdbd6279d905c/jetified-play-services-cast-framework-12.0.1/res/layout/cast_expanded_controller_activity.xml:28
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/home_screen_toolbar.xml:15
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/res/layout/abc_screen_simple.xml:25
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_booking.xml:45
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_booking_edit.xml:118
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_doctor_profile.xml:79
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_patient_profile.xml:25
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/custom_booking_layout.xml:9
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/custom_doctorslist_layout.xml:10
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/custom_grid_layout.xml:21
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/custom_messages_layout.xml:2
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/custom_specialist_layout.xml:2
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_appointment_display_for_doctors.xml:2
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_appointment_display_for_patients.xml:2
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_booking.xml:2
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_booking_edit.xml:2
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_chat_screen.xml:2
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_chat_screen_point.xml:2
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_doctor_profile.xml:24
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_doctors_list.xml:2
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_login.xml:1
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_old_appointments.xml:2
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_patient_profile.xml:1
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_splash.xml:2
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/custom_app_bar.xml:15
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/custom_booking_layout.xml:2
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/custom_doctorslist_layout.xml:2
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/custom_grid_layout.xml:2
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/custom_messages_layout.xml:21
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/custom_specialist_layout.xml:20
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/home_screen_content.xml:2
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/loading_animations.xml:2
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/login_intro_screen.xml:2
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/login_intro_slide1.xml:2
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/login_intro_slide2.xml:2
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/login_intro_slide3.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_doctor_profile.xml:1
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/home_screen_toolbar.xml:2
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ef8a364a6a39421e69c96cf68eeb3e63/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:41
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_doctor_profile.xml:66
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_patient_profile.xml:8
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/mtrl_alert_dialog.xml:40
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/home_screen_main.xml:2
-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/80d0668019c2cff7882310cc8285750e/mediarouter-1.0.0-alpha5/res/layout/mr_volume_control.xml:43
-keep class androidx.mediarouter.app.MediaRouteExpandCollapseButton { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/80d0668019c2cff7882310cc8285750e/mediarouter-1.0.0-alpha5/res/layout/mr_cast_group_volume_item.xml:43
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/80d0668019c2cff7882310cc8285750e/mediarouter-1.0.0-alpha5/res/layout/mr_cast_route_item.xml:53
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/80d0668019c2cff7882310cc8285750e/mediarouter-1.0.0-alpha5/res/layout/mr_controller_volume_item.xml:43
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/80d0668019c2cff7882310cc8285750e/mediarouter-1.0.0-alpha5/res/layout/mr_volume_control.xml:34
-keep class androidx.mediarouter.app.MediaRouteVolumeSlider { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/80d0668019c2cff7882310cc8285750e/mediarouter-1.0.0-alpha5/res/layout/mr_controller_material_dialog_b.xml:87
-keep class androidx.mediarouter.app.OverlayListView { <init>(...); }

# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_booking.xml:104
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_booking_edit.xml:166
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_chat_screen_point.xml:80
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_doctors_list.xml:62
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/home_screen_content.xml:64
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/80d0668019c2cff7882310cc8285750e/mediarouter-1.0.0-alpha5/res/layout/mr_cast_dialog.xml:23
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/80d0668019c2cff7882310cc8285750e/mediarouter-1.0.0-alpha5/res/layout/mr_picker_dialog.xml:34
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/mtrl_calendar_horizontal.xml:29
# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/ae67d481176994a76afa6f312b4e8a78/material-1.1.0/res/layout/mtrl_calendar_months.xml:18
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/login_intro_screen.xml:11
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at /Users/swayamkaul/.gradle/caches/transforms-2/files-2.1/81f715535175574352cfdbd6279d905c/jetified-play-services-cast-framework-12.0.1/res/layout/cast_help_text.xml:2
-keep class com.google.android.gms.cast.framework.internal.featurehighlight.HelpTextView { <init>(...); }

# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_appointment_display_for_doctors.xml:10
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_appointment_display_for_patients.xml:9
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_booking_edit.xml:9
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_chat_screen.xml:9
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_chat_screen_point.xml:9
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/src/main/res/layout/activity_doctor_profile.xml:7
